1,Dockside Extortionist,Double Masters 2022,2x2,Ramp,"",default,Normal,107,2.5,"Red",2,mythic,"Creature",94.99,own exact edition
1,Sylvan Paradise,Legends,leg,Instant,"",default,Normal,208,0.85,"Green",1,uncommon,"Instant",59.99,not owned
1,Themberchaud,Secret Lair Drop,sld,Removal,"",default,Normal,728,0.3,"Red",7,rare,"Creature",39.99,not owned
1,Sea Kings' Blessing,Legends,leg,Instant,"",default,Normal,75,0.77,"Blue",1,uncommon,"Instant",59.99,not owned
1,"Phlage, Titan of Fire's Fury",Modern Horizons 3,mh3,Removal,"",default,Normal,197,null,"White,Red",3,mythic,"Creature",39.99,own exact edition
1,"Ulamog, the Defiler",Modern Horizons 3,mh3,Finisher,"",default,Normal,15,null,"",10,mythic,"Creature",34.99,not owned
1,Ashcoat of the Shadow Swarm,Jumpstart 2022,j22,Recursion,"",default,Normal,19,0.8,"Black",4,mythic,"Creature",49.99,not owned
1,Prismatic Vista,Zendikar Rising Expeditions,zne,Land,"",default,Normal,27,0.17,"",0,mythic,"Land",39.99,own exact edition
1,Reset,Legends,leg,Ramp,"",default,Normal,73,0.91,"Blue",2,uncommon,"Instant",32.99,own exact edition
1,Anointed Procession,The List,plst,Tokens,"",default,Normal,AKH-2,0.93,"White",4,rare,"Enchantment",54.99,own exact edition
1,Mana Drain,Commander Legends,cmr,Removal,"",default,Normal,80,1.83,"Blue",2,mythic,"Instant",39.99,own exact edition
1,Burgeoning,Commander 2016,c16,Ramp,"",default,Normal,143,0.86,"Green",1,rare,"Enchantment",32.99,not owned
1,Craterhoof Behemoth,Modern Masters 2017,mm3,Finisher,"",default,Normal,122,1.81,"Green",8,mythic,"Creature",37.99,own exact edition
1,Drannith Magistrate,Ikoria: Lair of Behemoths,iko,Stax,"",default,Normal,11,2.4,"White",2,rare,"Creature",24.99,own exact edition
1,Shadowspear,Theros Beyond Death,thb,Lifegain,"",default,Normal,236,0.69,"",1,rare,"Artifact",29.99,own different edition
1,"Ajani, Nacatl Pariah // Ajani, Nacatl Avenger",Modern Horizons 3,mh3,Tokens,"",default,Normal,237,null,"White,Red",2,mythic,"Creature,Planeswalker",29.99,not owned
1,Sword of Wealth and Power,The Big Score,big,Protection,"",default,Normal,26,null,"",3,mythic,"Artifact",21.99,not owned
1,Akroma's Memorial,Time Spiral Remastered,tsr,Protection,"",default,Normal,262,0.75,"",7,mythic,"Artifact",37.99,not owned
1,Finale of Devastation,War of the Spark,war,Tutor,"",default,Normal,160,1.25,"Green",2,mythic,"Sorcery",34.99,own exact edition
1,Ancient Silver Dragon,Commander Legends: Battle for Baldur's Gate,clb,Draw,"",default,Normal,366,0.75,"Blue",8,mythic,"Creature",37.99,not owned
1,Cyclonic Rift,Modern Masters 2017,mm3,Removal,"",default,Normal,35,2.43,"Blue",2,rare,"Instant",37.99,own exact edition
1,Sensei's Divining Top,Double Masters 2022,2x2,Draw,"",default,Normal,314,1.39,"",1,rare,"Artifact",29.99,own different edition
1,Terror of the Peaks,Core Set 2021,m21,Removal,"",default,Normal,164,1.08,"Red",5,mythic,"Creature",20.99,own exact edition
1,Damnation,Time Spiral Remastered,tsr,Removal,"",default,Normal,106,0.61,"Black",4,mythic,"Sorcery",23.99,not owned
1,Opposition Agent,Commander Legends,cmr,Stax,"",default,Normal,141,2.22,"Black",3,rare,"Creature",24.99,own exact edition
1,Torment of Hailfire,Hour of Devastation,hou,Finisher,"",default,Normal,77,1.6,"Black",2,rare,"Sorcery",24.99,not owned
1,Exquisite Blood,Jumpstart,jmp,Lifegain,"",default,Normal,231,1.4,"Black",5,rare,"Enchantment",24.99,not owned
1,Portal to Phyrexia,The Brothers' War Promos,pbro,Removal,"",default,Normal,240p,1.29,"",9,mythic,"Artifact",29.99,not owned
1,Echo of Eons,Modern Horizons,mh1,Draw,"",default,Normal,46,0.67,"Blue",6,mythic,"Sorcery",29.99,not owned
1,Food Chain,Judge Gift Cards 2018,j18,Ramp,"",default,Foil,8,1.36,"Green",3,rare,"Enchantment",54.99,not owned
1,"Ugin, the Spirit Dragon",Core Set 2021,m21,Removal,"",default,Normal,1,1.38,"",8,mythic,"Planeswalker",27.99,own different edition
1,Wasteland,Eternal Masters,ema,Land,"",default,Normal,248,0.76,"",0,rare,"Land",32.99,not owned
1,Mistbind Clique,Lorwyn,lrw,Protection,"",default,Foil,75,0.45,"Blue",4,rare,"Creature",39.99,own exact edition
1,Three Tree City,Bloomburrow,blb,Land,"",default,Normal,260,null,"",0,rare,"Land",27.99,own exact edition
1,Mycosynth Golem,The List,plst,Ramp,"",default,Normal,5DN-137,0.68,"",11,rare,"Creature,Artifact",27.99,not owned
1,Thassa's Oracle,Theros Beyond Death,thb,Draw,"",default,Normal,73,2.72,"Blue",2,rare,"Creature",23.99,own exact edition
1,Scroll Rack,Commander Legends,cmr,Draw,"",default,Normal,337,0.69,"",2,mythic,"Artifact",20.99,not owned
1,"Zhulodok, Void Gorger",Commander Masters,cmm,Draw,"",default,Foil,704,1.18,"",6,mythic,"Creature",54.99,not owned
1,Tree of Perdition,Eldritch Moon,emn,Drain,"",default,Normal,109,0.7,"Black",4,mythic,"Creature",19.99,own different edition
1,Trinisphere,Double Masters,2xm,Stax,"",default,Foil,303,1.65,"",3,mythic,"Artifact",44.99,not owned
1,Talon Gates of Madara,Modern Horizons 3 Commander,m3c,Land,"",default,Normal,134,null,"",0,rare,"Land",19.99,own exact edition
1,Grim Tutor,Core Set 2021,m21,Tutor,"",default,Normal,315,0.84,"Black",3,mythic,"Sorcery",21.99,own different edition
1,Vaultborn Tyrant,The Big Score,big,Draw,"",default,Normal,20,null,"Green",7,mythic,"Creature",23.99,not owned
1,Crucible of Worlds,Double Masters 2022,2x2,Recursion,"",default,Normal,393,0.65,"",3,mythic,"Artifact",27.99,not owned
1,"Lara Croft, Tomb Raider",Secret Lair Drop,sld,Recursion,"",default,Normal,1501,null,"Green,Red,Blue",3,mythic,"Creature",29.99,not owned
1,"Tamiyo, Inquisitive Student // Tamiyo, Seasoned Scholar",Modern Horizons 3,mh3,Draw,"",default,Normal,242,null,"Green,Blue",1,mythic,"Creature,Planeswalker",29.99,not owned
1,Jeska's Will,Commander Legends,cmr,Ramp,"",default,Normal,187,1.23,"Red",3,rare,"Sorcery",23.99,own exact edition
1,Sword of Body and Mind,Double Masters,2xm,Mill,"",default,Normal,295,0.63,"",3,mythic,"Artifact",21.99,not owned
1,"Jace, the Mind Sculptor",Double Masters,2xm,Draw,"",default,Normal,56,0.85,"Blue",4,mythic,"Planeswalker",24.99,not owned
1,Deadly Rollick,Commander Masters,cmm,Removal,"",default,Normal,147,1.44,"Black",4,rare,"Instant",24.99,own different edition
1,"Purphoros, God of the Forge",Theros,ths,Burn,"",default,Foil,135,1.12,"Red",4,mythic,"Creature,Enchantment",34.99,not owned
1,Serra Ascendant,Iconic Masters,ima,Lifegain,"",default,Normal,31,1.46,"White",1,rare,"Creature",32.99,not owned
1,Coat of Arms,The Lost Caverns of Ixalan Commander,lcc,Anthem,"",default,Normal,108,0.77,"",5,rare,"Artifact",21.99,not owned
1,"Agadeem's Awakening // Agadeem, the Undercrypt",Zendikar Rising,znr,Recursion,"",default,Normal,90,0.31,"Black",3,mythic,"Sorcery,Land",25.99,not owned
1,Revel in Riches,The List,plst,Ramp,"",default,Normal,XLN-117,1.22,"Black",5,rare,"Enchantment",19.99,own exact edition
1,"Thassa, Deep-Dwelling",Theros Beyond Death,thb,Blink,"",default,Normal,261,0.51,"Blue",4,mythic,"Creature,Enchantment",19.99,not owned
1,Ancient Brass Dragon,Commander Legends: Battle for Baldur's Gate,clb,Recursion,"",default,Normal,367,0.55,"Black",7,mythic,"Creature",39.99,own exact edition
1,"Myrel, Shield of Argive",The Brothers' War,bro,Tokens,"",default,Normal,18,1,"White",4,mythic,"Creature",23.99,not owned
1,Stoneforge Mystic,Double Masters,2xm,Tutor,"",default,Normal,337,0.73,"White",2,rare,"Creature",39.99,not owned
1,Static Orb,Tempest,tmp,Stax,"",default,Normal,310,2.72,"",3,rare,"Artifact",19.99,not owned
1,Aphetto Alchemist,Onslaught,ons,Untap,"",default,Normal,64,0.15,"Blue",2,uncommon,"Creature",14.99,not owned
1,Scalelord Reckoner,Commander 2017,c17,Protection,"",default,Normal,6,0.76,"White",5,rare,"Creature",21.99,not owned
1,Ravenous Tyrannosaurus,Jurassic World Collection,rex,Removal,"",default,Normal,18,null,"Green,Red",6,rare,"Creature",17.99,not owned
1,Sword of Hearth and Home,Modern Horizons 2,mh2,Ramp,"",default,Normal,238,0.55,"",3,mythic,"Artifact",13.99,own exact edition
1,Sword of Forge and Frontier,Phyrexia: All Will Be One,one,Ramp,"",default,Normal,244,0.29,"",3,mythic,"Artifact",12.99,not owned
1,Sword of Once and Future,March of the Machine,mom,Recursion,"",default,Normal,265,0.35,"",3,mythic,"Artifact",5.99,not owned
1,Sword of Light and Shadow,Double Masters,2xm,Recursion,"",default,Normal,366,0.53,"",3,mythic,"Artifact",44.99,not owned
1,"Thrasios, Triton Hero",Special Guests,spg,Draw,"",default,Foil,16,1.23,"Green,Blue",2,rare,"Creature",27.99,not owned
1,Passionate Archaeologist,Commander Legends: Battle for Baldur's Gate,clb,Burn,"",default,Normal,633,0.29,"Red",2,mythic,"Enchantment",24.99,own different edition
1,Nuka-Cola Vending Machine,Fallout,pip,Tokens,"",default,Normal,137,null,"",3,uncommon,"Artifact",17.99,not owned
1,"Atraxa, Grand Unifier",Phyrexia: All Will Be One,one,Draw,"",default,Normal,196,1.45,"White,Green,Black,Blue",7,mythic,"Creature",24.99,not owned
1,Liliana of the Dark Realms,Magic 2013,m13,Ramp,"",default,Normal,97,0.32,"Black",4,mythic,"Planeswalker",20.99,not owned
1,"Nicol Bolas, the Ravager // Nicol Bolas, the Arisen",Core Set 2019,m19,Removal,"",default,Normal,218,0.84,"Red,Black,Blue",4,mythic,"Creature,Planeswalker",19.99,not owned
1,Sarkhan Unbroken,Dragons of Tarkir,dtk,Draw,"",default,Normal,230,0.23,"Green,Red,Blue",5,mythic,"Planeswalker",21.99,not owned
1,Berserk,Vintage Masters,vma,Removal,"",default,Normal,197,0.46,"Green",1,rare,"Instant",----,own exact edition
1,"Prosper, Tome-Bound",Forgotten Realms Commander,afc,Draw,"",default,Normal,324,1.16,"Red,Black",4,mythic,"Creature",34.99,not owned
1,Doubling Cube,Tenth Edition,10e,Ramp,"",default,Normal,321,0.45,"",2,rare,"Artifact",23.99,not owned
1,The Ur-Dragon,Commander 2017,c17,Draw,"",default,Foil,48,1.62,"White,Green,Red,Black,Blue",9,mythic,"Creature",24.99,not owned
1,Chromatic Orrery,Core Set 2021,m21,Ramp,"",default,Normal,228,0.7,"",7,mythic,"Artifact",39.99,own exact edition
1,Chrome Mox,Double Masters,2xm,Ramp,"",default,Normal,358,1.11,"",0,mythic,"Artifact",179.99,own different edition
1,Seedtime,Judgment,jud,Protection,"",default,Normal,130,0.64,"Green",2,rare,"Instant",15.99,not owned
1,Sword of War and Peace,Double Masters,2xm,Protection,"",default,Normal,367,0.44,"",3,mythic,"Artifact",29.99,not owned
1,Sword of Sinew and Steel,Modern Horizons,mh1,Removal,"",default,Normal,228,0.61,"",3,mythic,"Artifact",11.99,not owned
1,Black Market Connections,Commander Legends: Battle for Baldur's Gate,clb,Draw,"",default,Normal,669,0.87,"Black",3,rare,"Enchantment",17.99,own exact edition
1,Narset's Reversal,War of the Spark,war,Removal,"",default,Normal,62,0.78,"Blue",2,rare,"Instant",11.99,own exact edition
1,Brainstorm,Strixhaven Mystical Archive,sta,Draw,"",default,Normal,13,0.24,"Blue",1,rare,"Instant",8.49,own exact edition
1,Faerie Mastermind,March of the Machine,mom,Draw,"",default,Normal,58,0.61,"Blue",2,rare,"Creature",13.99,own exact edition
1,Clever Concealment,Phyrexia: All Will Be One Commander,onc,Protection,"",default,Normal,5,0.42,"White",4,rare,"Instant",13.99,own exact edition
1,Grim Hireling,Commander Legends: Battle for Baldur's Gate,clb,Ramp,"",default,Normal,755,0.47,"Black",4,rare,"Creature",20.99,own exact edition
1,Vedalken Orrery,Double Masters 2022,2x2,Protection,"",default,Normal,317,0.75,"",4,rare,"Artifact",8.99,not owned
1,Mox Opal,Double Masters,2xm,Ramp,"",default,Normal,275,0.85,"",0,mythic,"Artifact",99.99,own exact edition
1,Mana Crypt,The List,plst,Ramp,"",default,Normal,EMA-225,1.98,"",0,mythic,"Artifact",199.99,own exact edition
1,"Ragavan, Nimble Pilferer",Modern Horizons 2,mh2,Ramp,"",default,Normal,138,1.58,"Red",1,mythic,"Creature",37.99,own exact edition
1,Parallel Lives,Wilds of Eldraine: Enchanting Tales,wot,Tokens,"",default,Normal,58,1.01,"Green",4,mythic,"Enchantment",39.99,not owned
1,Mana Vault,Ultimate Box Topper,puma,Ramp,"",default,Foil,U29,1.54,"",1,mythic,"Artifact",159.99,own different edition
1,"Mondrak, Glory Dominus",Phyrexia: All Will Be One,one,Tokens,"",default,Normal,23,0.96,"White",4,mythic,"Creature",44.99,own exact edition
1,Time Warp,Strixhaven Mystical Archive,sta,Finisher,"",default,Normal,22,1.65,"Blue",5,mythic,"Sorcery",14.99,not owned
1,Swan Song,Commander 2016,c16,Removal,"",default,Normal,98,0.8,"Blue",1,rare,"Instant",18.99,own exact edition
1,Three Visits,Commander Masters,cmm,Ramp,"",default,Normal,913,0.19,"Green",2,uncommon,"Sorcery",6.49,own different edition
1,"Adeline, Resplendent Cathar",Innistrad: Midnight Hunt,mid,Tokens,"",default,Normal,1,0.49,"White",3,rare,"Creature",10.99,own different edition
1,Wheel of Fortune,Revised Edition,3ed,Draw,"",default,Normal,185,1.16,"Red",3,rare,"Sorcery",329.99,own exact edition
1,Counterspell,Strixhaven Mystical Archive,sta,Removal,"",default,Normal,15,0.79,"Blue",2,rare,"Instant",8.49,own different edition
1,"Elesh Norn, Grand Cenobite",The List,plst,Anthem,"",default,Normal,IMA-18,1.84,"White",7,mythic,"Creature",19.99,not owned
1,Scute Swarm,Zendikar Rising Promos,pznr,Landfall,"",default,Normal,203p,1.26,"Green",3,rare,"Creature",5.99,own different edition
1,Archangel of Thune,Double Masters,2xm,Lifegain,"",default,Normal,5,0.71,"White",5,mythic,"Creature",39.99,not owned
1,Chalice of the Void,The Lost Caverns of Ixalan Commander,lcc,Stax,"",default,Normal,105,1.28,"",0,mythic,"Artifact",54.99,not owned
1,Consecrated Sphinx,Double Masters 2022,2x2,Draw,"",default,Normal,345,1.64,"Blue",6,mythic,"Creature",37.99,own different edition
1,"Kozilek, Butcher of Truth",Double Masters 2022,2x2,Draw,"",default,Normal,336,1.51,"",10,mythic,"Creature",69.99,not owned
1,Mana Echoes,Double Masters,2xm,Ramp,"",default,Normal,136,0.85,"Red",4,mythic,"Enchantment",27.99,not owned
1,Painter's Servant,Shadowmoor,shm,Protection,"",default,Foil,257,0.87,"",2,rare,"Creature,Artifact",89.99,not owned
1,Sword of Truth and Justice,Modern Horizons,mh1,Proliferate,"",default,Foil,229,0.55,"",3,mythic,"Artifact",44.99,not owned
1,"Vorinclex, Monstrous Raider",Kaldheim,khm,Counters,"",default,Normal,320,1.79,"Green",6,mythic,"Creature",59.99,not owned
1,"Avacyn, Angel of Hope",Commander Masters,cmm,Protection,"",default,Normal,14,1.5,"White",8,mythic,"Creature",47.99,own exact edition
1,"Aesi, Tyrant of Gyre Strait",Commander Legends,cmr,Draw,"",default,Foil,365,1.06,"Green,Blue",6,mythic,"Creature",34.99,not owned
1,Eye of Ugin,Modern Masters 2015,mm2,Land,"",default,Normal,242,0.55,"",0,rare,"Land",94.99,own exact edition
1,Argothian Enchantress,Eternal Masters,ema,Draw,"",default,Normal,158,0.6,"Green",2,mythic,"Creature",47.99,not owned
1,Edgar Markov,Commander 2017,c17,Creature,"",default,Foil,36,1.94,"White,Red,Black",6,mythic,"Creature",109.99,not owned
1,Dosan the Falling Leaf,Champions of Kamigawa,chk,Protection,"",default,Normal,205,0.56,"Green",3,rare,"Creature",29.99,not owned
1,"Xenk, Paladin Unbroken",Secret Lair Drop,sld,Pump,"",default,Normal,1237,0.17,"White",4,rare,"Creature",44.99,not owned
1,"Ulamog, the Ceaseless Hunger",Commander Masters,cmm,Removal,"",default,Normal,670,1.68,"",10,mythic,"Creature",42.99,not owned
1,Ugin's Labyrinth,Modern Horizons 3,mh3,Land,"",default,Normal,233,null,"",0,mythic,"Land",37.99,own exact edition
1,Amulet of Vigor,Secret Lair Drop,sld,Ramp,"",default,Foil,167,0.49,"",1,rare,"Artifact",34.99,not owned
1,Ancient Copper Dragon,Commander Legends: Battle for Baldur's Gate,clb,Ramp,"",default,Normal,368,1.27,"Red",6,mythic,"Creature",99.99,own exact edition
1,Ranger-Captain of Eos,Modern Horizons,mh1,Tutor,"",default,Normal,21,0.74,"White",3,mythic,"Creature",25.99,own exact edition
1,Hunting Velociraptor,Jurassic World Collection,rex,Ramp,"",default,Normal,4,null,"Red",3,rare,"Creature",32.99,not owned
1,Cruel Tutor,Portal,por,Tutor,"",default,Normal,87,0.47,"Black",3,rare,"Sorcery",34.99,not owned
1,"Sorin, Imperious Bloodlord",Core Set 2020,m20,Ramp,"",default,Foil,115,0.35,"Black",3,mythic,"Planeswalker",49.99,not owned
1,Darksteel Forge,Double Masters,2xm,Protection,"",default,Normal,248,1.05,"",9,mythic,"Artifact",42.99,not owned
1,The Meathook Massacre,Innistrad: Midnight Hunt,mid,Removal,"",default,Normal,112,1.3,"Black",2,mythic,"Enchantment",37.99,own exact edition
1,Commander's Plate,Commander Legends,cmr,Protection,"",default,Normal,305,0.74,"",1,mythic,"Artifact",37.99,own exact edition
1,Old Gnawbone,Adventures in the Forgotten Realms,afr,Ramp,"",default,Normal,197,1.38,"Green",7,mythic,"Creature",39.99,not owned
1,"Elesh Norn, Mother of Machines",Phyrexia: All Will Be One,one,Stax,"",default,Normal,10,1.83,"White",5,mythic,"Creature",29.99,own different edition
1,Sakashima of a Thousand Faces,Commander Legends,cmr,Copy,"",default,Normal,89,0.94,"Blue",4,mythic,"Creature",29.99,not owned
1,Void Winnower,Battle for Zendikar,bfz,Stax,"",default,Normal,17,1.98,"",9,mythic,"Creature",32.99,not owned
1,Imperial Seal,Double Masters 2022,2x2,Tutor,"",default,Normal,354,1.04,"Black",1,mythic,"Sorcery",109.99,own different edition
1,"Ojer Taq, Deepest Foundation // Temple of Civilization",The Lost Caverns of Ixalan,lci,Tokens,"",default,Normal,26,null,"White",6,mythic,"Creature,Land",29.99,own exact edition
1,Krark-Clan Ironworks,Fifth Dawn,5dn,Ramp,"",default,Normal,134,1.11,"",4,uncommon,"Artifact",34.99,own exact edition
1,"Kokusho, the Evening Star",Iconic Masters,ima,Drain,"",default,Normal,95,0.59,"Black",6,rare,"Creature",24.99,not owned
1,"Klauth, Unrivaled Ancient",Forgotten Realms Commander,afc,Ramp,"",default,Foil,50,0.61,"Green,Red",7,mythic,"Creature",34.99,not owned
1,Snapcaster Mage,Modern Masters 2017,mm3,Recursion,"",default,Normal,50,0.52,"Blue",2,mythic,"Creature",27.99,own different edition
1,Trouble in Pairs,Murders at Karlov Manor Commander,mkc,Draw,"",default,Normal,15,null,"White",4,rare,"Enchantment",27.99,not owned
1,Scapeshift,Special Guests,spg,Ramp,"",default,Foil,34,0.8,"Green",4,mythic,"Sorcery",44.99,not owned
1,Mirri's Guile,Judge Gift Cards 2019,j19,Draw,"",default,Foil,1,0.17,"Green",1,mythic,"Enchantment",47.99,not owned
1,Enlightened Tutor,Eternal Masters,ema,Tutor,"",default,Normal,9,0.82,"White",1,rare,"Instant",27.99,own different edition
1,Thornbite Staff,Morningtide,mor,Untap,"",default,Normal,145,0.64,"",2,uncommon,"Artifact,Kindred",29.99,not owned
1,Agatha's Soul Cauldron,Wilds of Eldraine,woe,Counters,"",default,Normal,242,0.92,"",2,mythic,"Artifact",47.99,not owned
1,"Tezzeret, Master of the Bridge",War of the Spark,war,Ramp,"",default,Foil,275,0.54,"Black,Blue",6,mythic,"Planeswalker",22.99,not owned
1,"Nissa, Resurgent Animist",March of the Machine: The Aftermath,mat,Ramp,"",default,Normal,22,0.38,"Green",3,mythic,"Creature",34.99,not owned
1,Hermit Druid,Stronghold,sth,Mill,"",default,Normal,108,1,"Green",2,rare,"Creature",20.99,not owned
1,"Bristly Bill, Spine Sower",Outlaws of Thunder Junction,otj,Counters,"",default,Foil,157,null,"Green",2,mythic,"Creature",32.99,not owned
1,"Doric, Nature's Warden // Doric, Owlbear Avenger",Secret Lair Drop,sld,Ramp,"",default,Normal,1241,0.2,"Green",4,rare,"Creature,Creature",24.99,not owned
1,"Edgin, Larcenous Lutenist",Secret Lair Drop,sld,Ramp,"",default,Normal,1242,0.56,"Red,Blue",3,rare,"Creature",23.99,not owned
1,"Forge, Neverwinter Charlatan",Secret Lair Drop,sld,Ramp,"",default,Normal,1239,0.67,"Black",4,rare,"Creature",22.99,not owned
1,Sylvan Library,Commander Collection: Green,cc1,Draw,"",default,Normal,5,0.96,"Green",2,rare,"Enchantment",27.99,own exact edition
1,"Greensleeves, Maro-Sorcerer",Dominaria United Commander,dmc,Landfall,"",default,Normal,27,0.36,"Green",5,mythic,"Creature",27.99,not owned
1,Cryptolith Rite,Shadows over Innistrad,soi,Ramp,"",default,Normal,200,0.42,"Green",2,rare,"Enchantment",17.99,not owned
1,Urabrask // The Great Work,March of the Machine,mom,Ramp,"",default,Normal,299,0.6,"Red",4,mythic,"Creature,Enchantment",21.99,not owned
1,Dolmen Gate,The List,plst,Protection,"",default,Normal,LRW-256,0.53,"",2,rare,"Artifact",21.99,not owned
1,Solitude,Modern Horizons 2,mh2,Removal,"",default,Normal,32,0.99,"White",5,mythic,"Creature",22.99,not owned
1,Expropriate,The List,plst,Finisher,"",default,Normal,CN2-30,2.51,"Blue",9,mythic,"Sorcery",15.99,own exact edition
1,Show and Tell,Conspiracy: Take the Crown,cn2,Ramp,"",default,Normal,121,0.81,"Blue",3,mythic,"Sorcery",16.99,not owned
1,An Offer You Can't Refuse,Streets of New Capenna,snc,Removal,"",default,Normal,51,0.58,"Blue",1,uncommon,"Instant",6.49,own exact edition
1,"Chimil, the Inner Sun",The Lost Caverns of Ixalan,lci,Draw,"",default,Normal,249,null,"",6,mythic,"Artifact",19.99,not owned
1,"Jace, Vryn's Prodigy // Jace, Telepath Unbound",Magic Origins,ori,Draw,"",default,Normal,60,0.43,"Blue",2,mythic,"Creature,Planeswalker",8.49,own exact edition
1,Tendershoot Dryad,Rivals of Ixalan,rix,Tokens,"",default,Normal,147,0.35,"Green",5,rare,"Creature",16.99,not owned
1,Wrenn and Six,Modern Horizons,mh1,Recursion,"",default,Normal,217,0.7,"Green,Red",2,mythic,"Planeswalker",24.99,not owned
1,Temporal Manipulation,The List,plst,Finisher,"",default,Normal,UMA-77,1.62,"Blue",5,mythic,"Sorcery",17.99,not owned
1,Throne of Eldraine,Wilds of Eldraine Commander,woc,Ramp,"",default,Normal,28,0.33,"",5,rare,"Artifact",20.99,not owned
1,Lighthouse Chronologist,Rise of the Eldrazi,roe,Counters,"",default,Normal,75,0.89,"Blue",2,mythic,"Creature",18.99,not owned
1,"Thada Adel, Acquisitor",Worldwake,wwk,Theft,"",default,Normal,40,0.76,"Blue",3,rare,"Creature",17.99,own exact edition
1,"Nezahal, Primal Tide",Commander Legends,cmr,Draw,"",default,Normal,401,0.55,"Blue",7,rare,"Creature",9.49,not owned
1,Agent of Treachery,Core Set 2020,m20,Removal,"",default,Normal,43,1.55,"Blue",7,rare,"Creature",8.99,not owned
1,Spellseeker,Battlebond,bbd,Tutor,"",default,Normal,41,0.7,"Blue",3,rare,"Creature",14.99,own exact edition
1,Bribery,Commander Masters,cmm,Theft,"",default,Normal,77,1.26,"Blue",5,mythic,"Sorcery",8.99,not owned
30,Vesuva,Time Spiral Remastered,tsr,Land,"",default,Normal,289,0.44,"",0,mythic,"Land",10.99,own exact edition
1,Sword of the Animist,Commander Masters,cmm,Ramp,"",default,Normal,413,0.35,"",2,rare,"Artifact",10.99,own exact edition
