Quantity,Front,Front ID,Back,Back ID
3,liliana dreadhorde general,1-zKMA4R0wL6U-vUmKdzgYtvTV5-Ylaru,,
5,finale of devastation,1-FGAwG0QWw_YvKB65RNY5jMMVr4Q1v30,,
4,tezzeret master of bridge,1rwGZZoXw13dJ4bvnPW16qIAyGuJ3qWbn,,
4,throne of eldraine,1kwtb1Ixu0vgUBO_2_wKHAvxxdBECai7c,,
6,moonshaker cavalry,1knTkP8ldTR8ywDrHoy4_bZlfG-L0wXV6,,
10,agathas soul cauldron,174iSZCjBx4_pt-b3e_z7bI8ImJeGK0Ui,,
12,parallel lives,1XNaBX_wMORfgL9n2k__xhZIN2B3zYmJx,,
2,bitterblossom,15uyynv9l12V9l06RBYiXqdduPTMreEab,,
3,thada adel acquisitor,153t_RVzkK4At05tWPTnVdUs6lY4z4AJr,,
15,prismatic vista,1sQeobgoIvBxscikp3Mhc8kCK1TH7Mk4i,,
15,emerias call,1Y2Tju-cT68a756cs2j2hEhnZFf4RUF50,emeria shattered skyclave,1nlO1kRYml0eicJvWAI-b1nSh9kveZ-g0
15,sea gate restoration,1CWV1S4-3ANpEJ_9nf1x9Js-nNftbBsW7,sea gate reborn,1l-ZtCVl2j72Cz3Qv1JfEovLUBRoAJt9l
15,agadeems awakening,1ZW9A0m_USAb3xMz2aca0wqTPFkLvqrzj,agadeem undercrypt,1kPXvqSg69cgMfXj_EZD55am7b6qOM477
